duration,protocol_type,service,flag,src_bytes,dst_bytes,count,srv_count,serror_rate,rerror_rate,label
0.25980515691739403,tcp,http,REJ,803,53,10,4,0.2746970806048984,0.07788651034467667,0
0.08010427855017636,tcp,smtp,RSTO,489,330,9,7,0.15052433099409127,0.009102636554542595,0
0.3421403038870571,udp,ftp,RSTO,484,783,7,7,0.06120211859035113,0.03340133543807614,0
0.17580835850006285,tcp,smtp,SF,756,240,10,4,0.007372997918947022,0.040549662357089136,0
2.6549500858806248,tcp,smtp,S0,469,754,8,18,0.0004299847738493828,0.012250427730323107,0
1.6508870804845694,tcp,dns,REJ,573,529,15,7,0.011089579470657557,0.013963377497240314,0
1.003494190520531,tcp,smtp,REJ,937,482,8,7,0.0507023516708385,0.021261896961864295,0
2.051519730520813,tcp,smtp,SF,843,186,5,1,0.005555918622657125,0.14053683242800286,0
1.6279689407405564,tcp,ssh,REJ,681,857,10,8,0.40993909129060957,0.08119923990528512,0
0.20649547635863907,udp,ftp,REJ,444,655,6,8,0.043033250124168344,0.007432880281806443,0
2.230813405235561,tcp,ssh,S0,268,261,10,6,0.033518274736190075,0.010849589724689563,0
0.775099901966172,tcp,ssh,S0,266,952,10,9,0.0006450732322570229,0.04360611778878426,0
1.6473482913035662,udp,http,SF,53,363,11,4,0.08971757745780978,0.039715846896797115,0
2.2642426492862313,icmp,ssh,S0,527,490,13,6,0.21262971294797167,0.013548488838486942,0
0.38273071641831846,udp,dns,SF,519,430,11,12,0.08743790181902929,0.012163089914385639,0
0.11659216012385083,udp,dns,RSTO,615,238,7,15,0.06646948203906819,0.11060546101415938,0
0.25868674613938136,tcp,http,SF,58,303,9,3,0.0034501737619528354,0.00302139405208767,0
0.5570576927486144,tcp,ftp,RSTO,824,297,5,9,0.04247500524208887,0.10607928536625087,0
1.703829726638945,tcp,ftp,SF,39,75,13,6,0.027338721659131485,0.036682890260602175,0
1.9713449718798333,tcp,ssh,REJ,236,699,7,5,0.06337867544190642,0.03737691456505566,0
0.006976409181650647,tcp,ssh,S0,954,332,10,4,0.06181540369258054,0.10321832526178304,0
0.7148761593385558,tcp,ssh,RSTO,385,899,10,13,0.038783087997479634,0.0033431380464808455,0
0.5402733209186713,udp,ftp,SF,605,998,10,7,0.15920633894099936,0.012547408430148363,0
0.2511673382758245,tcp,smtp,S0,733,757,13,8,0.16291424910792052,0.054362959234199024,0
0.1276803915456468,tcp,dns,SF,715,641,11,8,0.09870727317468726,0.009099438680447254,0
0.41190857986243246,tcp,smtp,S0,649,473,10,9,0.11034310918508877,0.0792971852659428,0
2.8631211226911497,tcp,smtp,S0,299,826,13,10,0.02090105776505623,0.061374405958999845,0
0.3903838028814744,tcp,ftp,SF,394,922,11,14,0.002370511210115028,0.06912842392740266,0
0.7314528057601519,udp,smtp,RSTO,206,282,16,3,0.013202902116127749,0.010240422183009868,0
1.2140869768808549,tcp,http,RSTO,335,590,13,4,0.1471375110123179,0.0412714684383091,0
0.45197449896696235,tcp,ssh,REJ,592,71,10,8,0.05769325246296447,0.0074520932130062376,0
3.5677981382916997,tcp,http,S0,729,262,11,9,0.09546914151761246,0.0814976685888343,0
3.282009864541398,udp,dns,REJ,513,702,16,13,0.025522820733260888,0.016981978951366605,0
0.2900612949922053,tcp,ssh,REJ,177,878,10,5,0.22340954217274295,0.08050937462802907,0
0.6876592784638472,tcp,smtp,SF,395,886,12,8,0.04306358891292902,0.010338035259334577,0
0.3579304600790468,tcp,dns,SF,370,941,10,4,0.08041249933906869,0.057452992250724096,0
0.3352496763810817,tcp,ssh,SF,857,574,9,8,0.3080229805496187,0.006638744939569142,0
0.03758447776552253,udp,smtp,S0,790,999,9,5,0.08694337524746185,0.021806891909308738,0
0.9404920709825931,udp,http,SF,657,891,9,12,0.030786540699308827,0.012163344435612287,0
0.6985196328296385,tcp,ssh,SF,317,11,12,6,0.04567105622948109,0.006146070744876356,0
0.05285108738039248,udp,smtp,S0,735,140,5,9,0.09200554562070627,0.005057202171276304,0
0.32662592101036936,udp,http,S0,368,765,10,8,0.12571243407955124,0.030161168401955367,0
2.3888609510893404,udp,dns,RSTO,383,554,10,12,0.019069750956317407,0.013415417941212303,0
0.27386055214207705,udp,dns,SF,61,16,14,11,0.08115205098718689,0.08453588807669014,0
0.15653086098546976,tcp,dns,SF,805,62,8,6,0.1960608358059396,0.04577272981204487,0
0.6722721094736362,tcp,dns,SF,504,252,11,7,0.03465045970263657,0.09278356148615442,0
4.24403698261526,tcp,ftp,RSTO,238,464,12,3,0.01584246532897071,0.10959548685369536,0
0.2771448135597262,udp,ssh,SF,194,375,9,10,0.024909924929460467,0.11899072706714144,0
1.1151550102972934,tcp,ssh,RSTO,677,803,5,4,0.018961456198946854,0.0032757167789932875,0
1.4338876262394629,udp,ftp,REJ,962,980,12,9,0.060371095900459276,0.16753998941262643,0
0.2713331723358058,udp,smtp,RSTO,221,519,11,13,0.07037503884308721,0.012596425796950054,0
1.3027489284923162,tcp,smtp,REJ,60,836,15,13,0.05605786924370567,0.01608797051487769,0
0.458522799264304,udp,dns,SF,128,89,11,11,0.12522294007206294,0.005047692666855228,0
1.0005037477317713,tcp,http,REJ,989,719,3,11,0.33014863160134017,0.04966055886133019,0
1.0038378271376383,tcp,smtp,RSTO,684,803,10,6,0.11926526054981251,0.0339745586030048,0
0.7673852499523488,udp,http,S0,991,795,14,4,0.036246894960676526,0.009975270977503354,0
0.09462915881162096,tcp,ssh,REJ,155,629,10,11,0.031927759351479845,0.0042093970794163365,0
1.803644794246297,udp,http,REJ,916,860,8,6,0.062272278233776006,0.006487342095374337,0
0.3868102936673966,udp,ssh,SF,377,174,14,3,0.07444530919672261,0.01884549488564177,0
0.20643210660755654,tcp,ftp,RSTO,621,75,15,15,0.06416034463747307,0.010261048365308178,0
0.0416297597943452,tcp,ftp,REJ,780,612,8,4,0.14337266212886693,0.13647098387431617,0
0.8937784045945835,tcp,dns,REJ,922,925,8,14,0.1665758819687752,0.07292681639006879,0
1.1318517342673489,tcp,smtp,REJ,867,662,11,7,0.10092990736372488,0.05263476532596977,0
0.01672694755847062,icmp,dns,REJ,902,399,10,7,0.014704422819123443,0.022596636324257537,0
0.7176305845494884,tcp,ssh,S0,789,781,12,11,0.15383615722270322,0.061984719825202754,0
0.25682414705495765,tcp,dns,RSTO,585,969,9,5,0.039230917880240815,0.0026913061005938554,0
1.036124341547692,tcp,http,SF,998,70,10,8,0.16983787328627306,0.008654824276290902,0
0.19160422253913376,tcp,ssh,SF,436,179,10,7,0.11911770008330996,0.21408155012156857,0
1.174212527567719,udp,ftp,S0,974,123,7,3,0.011703641522264515,0.08928288439420307,0
0.4889587009811018,tcp,smtp,RSTO,206,380,11,7,0.2556359005335488,0.07271810842211487,0
2.760343817804307,udp,ssh,REJ,387,292,5,8,0.04593878575860731,0.05730631034014553,0
0.14794441343927894,tcp,ssh,S0,479,796,9,6,0.03205651622582553,0.021082827950537907,0
0.41713243399517175,icmp,http,RSTO,790,194,13,5,0.024424932921585957,0.010888082534791203,0
0.12044428503699642,tcp,smtp,REJ,886,910,18,8,0.10132527607721943,0.01029814081666996,0
2.5861903971507236,tcp,ftp,S0,837,227,11,5,0.05544838858736305,0.12483108813971569,0
2.098333707160994,udp,ssh,RSTO,983,430,12,9,0.11661098319745915,0.02031426682859718,0
0.2983273700614889,tcp,ssh,SF,339,941,9,6,0.051358759665839485,0.029131896309085366,0
1.0787627390439145,udp,http,SF,868,435,8,9,0.07874953086629596,0.023506575260946704,0
1.6994840726392213,tcp,dns,RSTO,339,786,6,12,0.08728283687458475,0.005656555545016728,0
0.8101323606865081,tcp,ftp,SF,203,460,10,12,0.03904522615707613,0.03685937268507219,0
0.7542794101939461,tcp,smtp,RSTO,160,617,14,5,0.10491239873677385,0.003169481444144476,0
0.27687704543790315,udp,ssh,REJ,539,20,10,8,0.0722074105731557,0.022162135201563533,0
0.09772614047494073,tcp,ssh,RSTO,391,63,6,6,0.0669816543471727,0.08260047858858442,0
2.275123225194523,tcp,ftp,REJ,768,164,8,4,0.14619911860486165,0.09770989663806831,0
2.3067744276484268,tcp,dns,S0,676,26,10,6,0.11290847592610893,0.06556425202387196,0
1.0026699194828848,tcp,ssh,RSTO,574,310,7,8,0.05936452889764149,0.1469041302660002,0
0.4140465098113239,tcp,ftp,S0,533,284,5,5,0.11636224384606979,0.011980937073634335,0
0.42956761581164393,udp,http,SF,69,659,12,7,0.031863905172269426,0.005941889532191278,0
1.294465429727118,icmp,dns,REJ,892,280,13,9,0.03481071891437791,0.01821803478465058,0
2.2740973491072523,icmp,smtp,RSTO,404,837,13,7,0.003267060102271074,0.02840556963421386,0
2.1811325693966133,udp,ssh,S0,607,830,6,12,0.016584345811124643,0.10172860776414863,0
1.5135621919309032,tcp,ftp,REJ,674,163,10,10,0.07434563433831388,0.0019431400746413967,0
1.027310693567705,udp,http,REJ,590,897,8,13,0.10372361419254793,0.01646993570975592,0
0.08789172619608406,tcp,smtp,SF,516,917,12,4,0.0726175149320993,0.12169827623227734,0
0.1762942146834115,tcp,ftp,SF,827,223,5,10,0.0329209069878719,0.028073152889252825,0
2.2882305001775056,tcp,ftp,REJ,119,783,13,8,0.23584261059065706,0.01760304694425208,0
0.9324939469655895,tcp,smtp,REJ,813,145,10,6,0.12413726893056595,0.039032650108078014,0
0.00923960561099441,udp,http,RSTO,689,964,11,6,0.08122590619979972,0.05825828770152424,0
0.10699690143594932,tcp,http,REJ,687,949,6,12,0.1569116195249317,0.11545699185955673,0
1.089162387290241,tcp,dns,RSTO,901,867,7,13,0.245783800828577,0.034724725377817664,0
0.005074437051797003,tcp,ssh,REJ,216,29,10,11,0.0922322042315475,0.09095119125849316,0
0.17531581610419905,icmp,smtp,SF,55,44,7,11,0.28512538215027333,0.13855391736274678,0
0.7956978461389317,tcp,smtp,RSTO,365,786,8,5,0.020690168318973023,0.006625070555512945,0
1.1773152866548127,tcp,smtp,S0,698,470,9,8,0.0727181986944952,0.08756441649984253,0
1.0554414821352487,tcp,http,SF,503,33,13,9,0.1095289582456327,0.028483102424505205,0
0.2539498673080245,udp,ssh,RSTO,743,652,9,15,0.055703096265169,0.10537541960082611,0
1.2454172888985389,tcp,dns,RSTO,766,426,14,12,0.1127271434713917,0.025060474301455894,0
0.2708237590528059,tcp,ftp,S0,924,829,14,7,0.07753683746538936,0.11926425830929786,0
0.39363490891808445,tcp,ftp,RSTO,454,885,4,9,0.025200543249010204,0.011068967370629618,0
1.3723575516657907,tcp,smtp,REJ,103,220,12,7,0.20175103909856357,0.05878587392825408,0
1.048773814302768,tcp,ssh,S0,76,867,6,7,0.0040285220819122015,0.145342598342294,0
1.891956077463401,tcp,http,SF,229,533,10,3,0.006524232908015138,0.0834927598140152,0
1.0718132881697624,icmp,ssh,SF,913,691,10,9,0.11921245343844887,0.08276674548233663,0
0.8400443055872574,tcp,ssh,REJ,257,947,5,10,0.060989979532382936,0.007304310371844704,0
0.09835706144841048,tcp,http,SF,263,366,13,10,0.22971253574706527,0.05643267237936052,0
0.45841630720702004,udp,smtp,RSTO,330,931,13,11,0.026024907096903763,0.12309771068132498,0
0.30816014785883117,tcp,ssh,RSTO,992,840,9,6,0.14080317712900933,0.1272309016408478,0
0.27970020366242127,tcp,ftp,REJ,181,742,12,5,0.0678564324309491,0.1340565112882273,0
3.6123094061629257,tcp,http,SF,892,914,16,4,0.10695354119101384,0.02189493853536017,0
0.4993874970400238,tcp,dns,SF,767,549,5,6,0.23442299225697413,0.02825555157037828,0
2.226055211248523,icmp,smtp,REJ,549,581,8,11,0.13401097564736342,0.02772751286122274,0
0.9973343857364831,tcp,http,S0,687,115,8,10,0.133315744907377,0.037364291763823804,0
1.5838252526883998,udp,dns,SF,26,238,14,15,0.1333552549369591,0.0021166545176033785,0
0.6984353243887704,tcp,dns,S0,275,334,14,9,0.19541721744268706,0.00887946600938765,0
0.860155902641585,tcp,ssh,SF,651,440,10,4,0.06000006273690648,0.061066666691429836,0
0.6782934333416935,tcp,ssh,SF,298,147,10,11,0.004841352011918897,0.03221411710380207,0
0.2172148953252385,tcp,ssh,SF,956,8,12,11,0.05845651464927205,0.02409479894134585,0
1.2817618030658038,tcp,http,SF,798,287,7,9,0.05112477527669191,0.062071879512394325,0
0.32957736836626295,udp,http,RSTO,90,387,6,11,0.06852938461461877,0.0019266439166503683,0
0.024616481080688615,tcp,smtp,S0,479,49,9,9,0.006413721402920308,0.09178942186192561,0
1.036968786295274,icmp,ssh,S0,572,849,6,4,0.005860896052557864,0.008678710449901244,0
0.1949335702248227,tcp,dns,SF,457,516,6,11,0.10032853227487495,0.03161784956092283,0
2.821083147273303,udp,ftp,SF,450,915,8,3,0.03214116282185761,0.059692119131243476,0
3.0775624127880232,udp,smtp,S0,364,854,10,8,0.017083502093376893,0.0481962685678232,0
2.4635098846338415,udp,http,RSTO,858,637,12,8,0.016711295840986906,0.02871599138370211,0
0.4622873964973667,udp,smtp,REJ,674,586,14,4,0.07843624098881492,0.024058010257606486,0
0.015577315371944383,udp,smtp,REJ,350,676,13,3,0.0037953400491486018,0.0522857582470977,0
2.6355234573318898,tcp,smtp,S0,654,277,10,4,0.1470368497611406,0.1065223935059939,0
0.5589382770530613,tcp,smtp,SF,399,953,12,6,0.02325312552835063,0.0751916648229667,0
3.400842016122056,tcp,ftp,SF,252,835,8,8,0.12949619353488429,0.10270730853256911,0
3.3137354761302054,udp,ssh,RSTO,780,988,10,9,0.002676823721274942,0.021181824293332086,0
1.917387017179419,tcp,dns,REJ,880,299,9,5,0.08443990041870161,0.025771616102010064,0
0.3487760681721603,udp,smtp,RSTO,802,801,11,8,0.041699191259528416,0.06601793513210075,0
0.4862919320986936,tcp,smtp,REJ,458,588,9,7,0.16875421270009844,0.019753948915767504,0
1.9047266524780797,tcp,smtp,S0,698,809,7,9,0.04169405972939372,0.01236545618520619,0
0.3811462314307171,tcp,ssh,REJ,916,648,14,6,0.11660633121753464,0.012075151244840016,0
0.18571861629575478,tcp,http,RSTO,498,617,17,5,0.031220820099795456,0.008288013721109608,0
0.8137369920602278,tcp,http,RSTO,949,606,13,1,0.008048129801261662,0.10326822292198666,0
2.751293470807042,tcp,ftp,RSTO,970,134,8,9,0.017578510462903353,0.014606357718704326,0
1.1908255977579372,tcp,http,S0,925,579,10,8,0.12475276518949771,0.03558801412185939,0
0.8441123364356555,tcp,smtp,REJ,507,146,11,3,0.0026908509243514524,0.041882602640814524,0
0.10222819734932288,tcp,smtp,REJ,303,489,7,7,0.06242247334562152,0.03720858729866093,0
0.9545307155177177,tcp,smtp,RSTO,500,477,10,9,0.04232047053042408,0.03819857325983282,0
4.610569747846317,udp,ftp,REJ,802,158,5,6,0.10746850334229417,0.05432839218175264,0
0.15092058664226415,tcp,smtp,SF,597,383,11,5,0.013613062120565967,0.02663966413772262,0
0.7304953249815037,tcp,http,SF,165,162,7,5,0.046616851535406366,0.037516861481940667,0
2.0986086379007944,tcp,ssh,SF,414,440,9,9,0.06791801990483828,0.02251307366991003,0
1.35003424835367,tcp,ssh,REJ,461,852,15,8,0.06260790978042574,0.05688572313821698,0
1.194074425301673,tcp,dns,S0,919,188,8,9,0.07658494343244382,0.005109572008267598,0
1.21228755622449,tcp,http,S0,113,414,7,6,0.09516473592813031,0.043720180021023416,0
0.4454923423149491,tcp,smtp,S0,432,338,11,7,0.001116575774186827,0.011108801120264526,0
0.3475620842670952,tcp,ssh,S0,991,606,12,6,0.305399933990692,0.017057286738813515,0
1.6573745072597124,tcp,http,SF,355,180,11,8,0.009332397664068737,0.00113895855640969,0
1.6613281990870288,udp,ssh,SF,927,287,11,10,0.13233955768015374,0.10352830972865164,0
2.017950047367915,udp,smtp,RSTO,694,833,6,14,0.12351733901376057,0.03248926123793985,0
2.4446159618366363,tcp,ssh,REJ,206,186,7,11,0.04552218508386128,0.06479545875536266,0
0.7160932369329037,tcp,dns,REJ,767,883,9,15,0.09358672903713781,0.042918599765595256,0
0.6961843775511992,tcp,dns,S0,234,137,14,6,0.0728033851314617,0.10721266445562955,0
1.6009499323084875,tcp,ssh,SF,441,129,12,10,0.23834384538049913,0.012217896053869812,0
1.0497190748878003,icmp,http,S0,354,193,8,4,0.022699915004764714,0.04882468990063269,0
1.210550648511517,tcp,http,RSTO,514,315,4,5,0.0927216333678723,0.030410299529646558,0
1.5886194749542049,tcp,http,REJ,207,983,11,7,0.10594468731075873,0.023692520367304574,0
2.207323476346767,tcp,ssh,REJ,708,784,16,11,0.11138592570636213,0.026587084878434267,0
0.4124824071376542,udp,http,S0,852,863,13,5,0.009317428178611559,0.02793062272510383,0
0.47093678872755634,tcp,smtp,RSTO,124,143,12,8,0.119885521112743,0.022827162967774203,0
0.09869603918736056,tcp,dns,REJ,137,15,10,9,0.015643130595392078,0.008904636563186191,0
0.8634140266094347,tcp,smtp,RSTO,338,301,10,15,0.38760151969633083,0.105616769687677,0
0.036604104210857,tcp,http,RSTO,536,422,10,6,0.18567735139552463,0.05187559276473002,0
0.6266069481821096,tcp,smtp,S0,67,244,8,6,0.056587564930898816,0.01106924106461345,0
0.782294585687126,tcp,http,SF,572,926,9,7,0.05059069097335349,0.08582885652162629,0
0.3376306603145225,tcp,ssh,S0,540,106,14,6,0.2599601668246515,0.0592059240477538,0
0.8936325301461753,tcp,smtp,SF,382,87,6,4,0.0056885931342733655,0.1358664137929061,0
